






lofoten islands, moskenes and flakstad
hometuristinfoattractionsreisenlinkscontactturistinfo aaboutaccommodationfoodeventssightsmuseumsartmapweathershopsservicehealthboattripsexcursionsculinarysafetymountainsbirdsaa-hamnaaa-hamna astockfishtorabuatorabua abuoddenekjordmaybuarostadlydersenhavfiskemorkvedskjelfjordwallecarinatourist-infosund-gjestestueraakranmusikkbooks













































lofoten  islands, norway 






© datadesign, robert walker, 8392 sørvågen i lofoten


webmaster


moskenes & flakstad


å-hamna rorbuer
å i lofoten, n-8392 sørvågen, lofoten islands
tel. (+47) 76 09 12 11 - mobile phone: (+47) 91 15 05 60
fax (+47) 76 09 11 14 - e-mail: aa-hamna@lofoten-info.no
å-hamna rorbuer is an overnight accommodation business consisting of 16 carefully restored 100 year old rorbu cabins. all of the cabins are of high 
standard and were previously used by visiting fishermen. 12 of our cabins are situated in å, and 4 in sørvågen, 3 km east of å. 
click here for more photographs.  
å vandrerhjem (å hi hostel): the hostel is located at å vandrerhjem and in rooms at lofoten stockfish museum (www.lofotenferie.com). the 
nordland-style house, hennumgården, is 150 years old and has 8 double rooms, shared lounge, kitchen and bathroom. this youth hostel has been 
painstakingly restored and is located in the middle of the museum area. this is the most inexpensive accommodation alternative in å. hennumgården's 
garden is part og the historical gardens project (www.lofothager.no)
two holiday homes: tonehuset and "stasjonen" with seaview, 2 floors with 50 sq. metres floor space each. quiet, idyllic location close to rambling 
terrain and quayside. 
lofoten stockfish museum, which belongs to å-hamna rorbuer, has 4 rooms to let with 2 to 5 beds per room. something of a novelty staying in the only 
stockfish museum in the world, at the end of the lofoten road! shared shower, toilet and kitchen. 
the stockfish museum and some of our rorbu cabins, on the shore at the foot of the mountains.
why you should choose to spend your holiday at å-hamna rorbuer ...
spending the night in the tiny fishing hamlet of å with its 150 inhabitants, at the end of the lofoten road, is an experience in itself.
our rorbu cabins at å ...
•
are restored in the traditional "rorbu" style  
•
stand on poles in the sea or along the shore  
•
have a patio facing south  
•
overlook the sea  
•
are detached and sheltered from traffic  
 
til venstre: quaint overnight accommodation in magnificent natural 
surroundings.
click here for details of each individual unit, prices, etc.
the cabins at sørvågen ...
are like the ones at å, but face the north. evening sunshine and 
excellent view of quayside architecture, the sea and the mountains. 
and last but not least, this is the only place in lofoten where you can 
see the entire lofoten wall eastward from your patio: a fantastic sight 
both in the evening sunshine and at sunrise.
sights and attractions
•
lofoten stockfish museum showing the most important reason for settlement in lofoten. fish hall, stockfish department, videos about stockfish, 
coffee and waffles.  
•
the norwegian fishing village museum with a fine presentation of all the buildings connected to the squire's regime (the museums supplement 
each other nicely)  
•
the maelstrom - moskenesstraumen - one of the greatest tidal currents in europe  
•
3000 year old cave paintings on the far side of the island  
activities
•
fishing in rowing boats or motor boats. you can prepare coley or 
cod in your cabin, where you will find all the necessary utensils.  
•
"fisherman for a day". fishing trip with professional fisherman. 2-
4 hours duration.  
•
å-vannet lake: rambling, bathing, rowing, fishing.  
•
mountain walks to the dnt mountain cabin, munkebu, and some 
of the highest peaks in lofoten.  
for hire
•
boats - with or without outboard motors. minimum 24 hours, 
12.00-12.00. 
•
prices per day nok 380 - kr 1250  
•
life jackets  
everything that lofoten has to offer, and more ...
prices 
•
from nok 180 (dormbed) to nok 1200 (rorbu cabin).
 
 the rorbu 
cabins have 
been 
carefully 
restored to 
retain the 
traditional 
style while 
also taking 
into account 
modern 
demands on 
comfort.
click 
here for 
details of 
each 
individual 
unit, prices, 
etc.
 













click here for information about lofoten stockfish museum. 
å-hamna rorbuer, å i lofoten, n-8392 sørvågen, lofoten islands
tel.: (+47)76 09 12 11 mobile phone: (+47) 91 15 05 60 - fax: (+47) 76 09 11 14
e-mail: aa-hamna@lofoten-info.no


back to top of page


back to top of page



info@lofotenferie.com


info@lofotenferie.com








































© datadesign, robert walker, 8392 sørvågen i lofoten


lofoten islands 


moskenes & flakstad


norway









å-hamna rorbuer
å i lofoten, n-8392 sørvågen, lofoten 
islands
tel. (+47) 76 09 12 11 - mobile phone: (+47) 91 15 05 60
fax (+47) 76 09 11 14 - e-mail: aa-hamna@lofoten-info.no
å-hamna rorbuer is an overnight accommodation business consisting 
of 16 carefully restored 100 year old rorbu cabins. all of the cabins 
are of high standard and were previously used by visiting fishermen. 
12 of our cabins are situated in å, and 4 in sørvågen, 3 km east of å. 
click here for more photographs.  
å vandrerhjem (å hi hostel): the hostel is located at å vandrerhjem 
and in rooms at lofoten stockfish museum (www.lofotenferie.com). 
the nordland-style house, hennumgården, is 150 years old and has 8 
double rooms, shared lounge, kitchen and bathroom. this youth hostel 
has been painstakingly restored and is located in the middle of the 
museum area. this is the most inexpensive accommodation alternative 
in å. hennumgården's garden is part og the historical gardens project 
(www.lofothager.no)
two holiday homes: tonehuset and "stasjonen" with seaview, 2 floors 
with 50 sq. metres floor space each. quiet, idyllic location close to 
rambling terrain and quayside. 
lofoten stockfish museum, which belongs to å-hamna rorbuer, has 4 
rooms to let with 2 to 5 beds per room. something of a novelty staying 
in the only stockfish museum in the world, at the end of the lofoten 
road! shared shower, toilet and kitchen. 
the stockfish museum and some of our rorbu cabins, on the shore at 
the foot of the mountains.
why you should choose to spend your 
holiday at å-hamna rorbuer ...
spending the night in the tiny fishing hamlet of å with its 150 
inhabitants, at the end of the lofoten road, is an experience in itself.
our rorbu cabins at å ...
•
are restored in the traditional "rorbu" style  
•
stand on poles in the sea or along the shore  
•
have a patio facing south  
•
overlook the sea  
•
are detached and sheltered from traffic  
 
til venstre: quaint overnight accommodation in magnificent natural 
surroundings.
click here for details of each individual unit, prices, etc.
the cabins at sørvågen ...
are like the ones at å, but face the north. evening sunshine and 
excellent view of quayside architecture, the sea and the mountains. 
and last but not least, this is the only place in lofoten where you can 
see the entire lofoten wall eastward from your patio: a fantastic sight 
both in the evening sunshine and at sunrise.
sights and attractions
•
lofoten stockfish museum showing the most important reason 
for settlement in lofoten. fish hall, stockfish department, 
videos about stockfish, coffee and waffles.  
•
the norwegian fishing village museum with a fine presentation 
of all the buildings connected to the squire's regime (the 
museums supplement each other nicely)  
•
the maelstrom - moskenesstraumen - one of the greatest tidal 
currents in europe  
•
3000 year old cave paintings on the far side of the island  
activities
•
fishing in rowing boats or motor boats. you can prepare coley or 
cod in your cabin, where you will find all the necessary utensils.  
•
"fisherman for a day". fishing trip with professional fisherman. 
2-4 hours duration.  
•
å-vannet lake: rambling, bathing, rowing, fishing.  
•
mountain walks to the dnt mountain cabin, munkebu, and some 
of the highest peaks in lofoten.  
for hire
•
boats - with or without outboard motors. minimum 24 hours, 
12.00-12.00. 
•
prices per day nok 380 - kr 1250  
•
life jackets  
everything that lofoten has to offer, and more ...
prices 
•
from nok 180 (dormbed) to nok 1200 (rorbu cabin).
 
 the rorbu cabins have been carefully restored to retain the 
traditional style while also taking into account modern demands on 
comfort.
click here for details of each individual 
unit, prices, etc.
 






click here for information about lofoten stockfish museum. 
å-hamna rorbuer, å i lofoten, n-8392 sørvågen, lofoten islands
tel.: (+47)76 09 12 11 mobile phone: (+47) 91 15 05 60 - fax: (+47) 76 09 11 14
e-mail: aa-hamna@lofoten-info.no


back to top of page


back to top of page


back to top of page











hometuristinfoattractionsreisenlinkscontactturistinfo aaboutaccommodationfoodeventssightsmuseumsartmapweathershopsservicehealthboattripsexcursionsculinarysafetymountainsbirdsaa-hamnaaa-hamna astockfishtorabuatorabua abuoddenekjordmaybuarostadlydersenhavfiskemorkvedskjelfjordwallecarinatourist-infosund-gjestestueraakranmusikkbooks













































lofoten  islands, norway 






© datadesign, robert walker, 8392 sørvågen i lofoten


webmaster


moskenes & flakstad


å-hamna rorbuer
å i lofoten, n-8392 sørvågen, lofoten islands
tel. (+47) 76 09 12 11 - mobile phone: (+47) 91 15 05 60
fax (+47) 76 09 11 14 - e-mail: aa-hamna@lofoten-info.no 



